label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62
alice,0.0,0.0,7.637734142917907e-07,0.3540190009474622,0.0274168133211423,-0.0463312268257141,0.6609616023645732,-0.0770181493946855,-0.0671861097216606,0.8744135267542242,-0.2552484254413777,-0.0857947245240211,1.0589532342565893,-0.3705294050135504,-0.1038641855120658,0.566260215163937,-0.7554384977576852,-0.026338804513216,0.7661966451050076,-1.0504504997141435,-0.0526750385761261,0.8886634614638851,-1.248183990498505,-0.0754956975579261,0.990275341908296,-1.4155004155727666,-0.0925959646701812,0.4084013542155054,-0.9127989544551576,-0.0246003381907939,0.5610647515555459,-1.3036215411278824,-0.0477983988821506,0.6670029411814261,-1.551655984825811,-0.070094384253025,0.7561488001406085,-1.7561669720075002,-0.0864547118544578,0.228155326826113,-0.9687089587313094,-0.0296484567224979,0.3246127685143364,-1.3726480493132749,-0.0571260899305343,0.3966369531095945,-1.6326213928489297,-0.0806507766246795,0.4646700874318575,-1.840441368284068,-0.0961754843592643,0.0347467141237255,-0.9363514175119714,-0.0390226989984512,0.0062332969625132,-1.2516882761297707,-0.0690533593297004,-0.0084566531386912,-1.4767753256375744,-0.0865478068590164,-0.0156501224560386,-1.6814435429505004,-0.0965923517942428
alice,0.0,0.0,7.765696636852226e-07,0.3338293348967506,0.0331947952279552,-0.0499074161052703,0.6307039567470767,-0.0878739131124829,-0.0724226161837577,0.854338864730714,-0.2687658809521659,-0.0915546119213104,1.0465413381178228,-0.3826063290466466,-0.1096518412232399,0.5515678139776112,-0.7543436918423666,-0.0315377824008464,0.7535652083277736,-1.0493929302554028,-0.0579214133322238,0.8772899862454332,-1.2425680809233637,-0.0800960287451744,0.97650762475783,-1.405818408814571,-0.0966756865382194,0.4034323291407689,-0.9150060033970212,-0.0285596754401922,0.5690900522848581,-1.3046574089316194,-0.0513546839356422,0.6765446955924801,-1.5498382386697285,-0.0721904560923576,0.766037079918184,-1.755323242961822,-0.0872336030006408,0.2317608635576878,-0.9743620019425546,-0.0326014347374439,0.3310908800853587,-1.3692207617254617,-0.0596329420804977,0.4062258339934268,-1.6277611924263278,-0.0824358165264129,0.4782098374360647,-1.8425846769082883,-0.0976264402270317,0.0409999419408348,-0.9426005009786652,-0.0412438847124576,0.0152284549498744,-1.2520234000801245,-0.0700579136610031,0.006430414303057,-1.4735527388992005,-0.0864904001355171,0.0098908788798121,-1.6781895929003403,-0.0962687581777572
alice,0.0,0.0,8.076378890109481e-07,0.3486983553996154,0.0207540785254948,-0.0513102896511554,0.6519377159254816,-0.1022825496294086,-0.0729016885161399,0.863335676085682,-0.288222513370751,-0.0915827676653862,1.051189875703581,-0.3898041018110724,-0.109508216381073,0.5600273902273759,-0.7679150681828502,-0.0238996390253305,0.7561084419906886,-1.059037732938839,-0.0485534034669399,0.8763793703677439,-1.2478287505683383,-0.0715021267533302,0.9731314646240926,-1.4070493843071732,-0.0892288610339164,0.4068879535932752,-0.9134746066138358,-0.021217830479145,0.5607209867919011,-1.30429700939801,-0.0434730984270572,0.6664371509959794,-1.549573375562895,-0.0664231851696968,0.7544400712725889,-1.7486724127044388,-0.0832482129335403,0.2309357426137902,-0.9601534854535074,-0.026492329314351,0.3292706646414021,-1.3608808361823477,-0.0554258674383163,0.4023209421821556,-1.6216073349140832,-0.0808381289243698,0.4735818047908534,-1.8393441596204263,-0.0973133295774459,0.0326898689022833,-0.924682148923352,-0.0365517176687717,0.0186016253698344,-1.2445386517543655,-0.0682610943913459,0.0120085868580367,-1.467032268581697,-0.0868431627750396,0.0147630508625145,-1.6762273562334655,-0.0979192033410072
alice,0.0,0.0,7.937311465866514e-07,0.3389764840384502,0.010187692902795,-0.0533235520124435,0.644153640866383,-0.1240794944274524,-0.0767811611294746,0.8601373781791886,-0.308148897892212,-0.096763975918293,1.0606391172866856,-0.3965323578458565,-0.1160724312067031,0.5544550121449563,-0.7737165634144139,-0.0309879016131162,0.7446456845232884,-1.0662294819857103,-0.0588125102221965,0.865644045167521,-1.2538698303284284,-0.0839297920465469,0.9656824585685084,-1.4180717967352177,-0.1031515449285507,0.399212762860729,-0.9168548578755428,-0.0284518357366323,0.5447481559774013,-1.3070503732459766,-0.0534496381878852,0.6509828450439809,-1.5469204547341031,-0.0776145681738853,0.7416986937978368,-1.7486180508615223,-0.0956364497542381,0.2212094596153611,-0.9610033219928876,-0.0337521061301231,0.313165848252748,-1.3514822381895926,-0.0646251663565635,0.3874472830911404,-1.6022967872536005,-0.0897137448191642,0.4593073412698722,-1.8163640737122184,-0.1061019226908683,0.0214755478131746,-0.9234986234458172,-0.0440676212310791,0.0093594067545465,-1.2461991146306894,-0.0765502676367759,0.0060798923929369,-1.4697257538685855,-0.0947141796350479,0.0105870991339531,-1.686174835338128,-0.1057856231927871
alice,0.0,0.0,7.924073202048021e-07,0.3472573689246919,0.0209212875576616,-0.057831160724163,0.6503586022568356,-0.1101831013544517,-0.0839049741625785,0.8538199845662694,-0.3072967614932698,-0.1056476384401321,1.0595880034043723,-0.4130685382899334,-0.1265976577997207,0.5530240414394645,-0.7793786903216892,-0.0364572219550609,0.7389739885231615,-1.0807168170868096,-0.0648774057626724,0.8548293424002105,-1.2785876879329878,-0.08955979347229,0.951438234942532,-1.452358409506684,-0.1085609495639801,0.3911913611677353,-0.920305854251912,-0.031776126474142,0.5301090413614841,-1.3211909357299492,-0.0575583167374134,0.6306218868979626,-1.5642311466407035,-0.0809620842337608,0.7187277859497097,-1.7693132137420018,-0.0982278883457183,0.2095709975824849,-0.9578684675001068,-0.0351595394313335,0.299155928978555,-1.3556253667201152,-0.067508116364479,0.3741174810243567,-1.613440899185561,-0.0924752354621887,0.4473359290211859,-1.8357120532409337,-0.1084575429558754,0.0088430362974357,-0.9147632334328354,-0.0438210479915142,-0.0112357413532939,-1.24774390126482,-0.0786972343921661,-0.0217111946887584,-1.4773452088581425,-0.0982587188482284,-0.0253805027596288,-1.7009259508501204,-0.1098909080028534
alice,0.0,0.0,7.97912321104377e-07,0.3484780078896988,0.009222482202576,-0.0604008994996547,0.6532137021817855,-0.1296779365107406,-0.0878475233912468,0.840430344317886,-0.3484772281241403,-0.1106536760926246,1.0189046448940986,-0.5094838054814765,-0.1331361681222915,0.5114885827325555,-0.8077260020845863,-0.0405652113258838,0.684796741541864,-1.1369358080806746,-0.0703589618206024,0.7902551598034756,-1.3388535652338516,-0.0968698784708976,0.8822846505568147,-1.5255795398922227,-0.1169603243470192,0.3457351825374351,-0.938328643077094,-0.0345648899674415,0.4734691635106651,-1.3543343483388013,-0.0610151439905166,0.5649976548926242,-1.6118878907423468,-0.0879618301987648,0.6452493717079593,-1.828480348354304,-0.108490265905857,0.165351625991068,-0.9720160747383586,-0.0361962541937828,0.2450820695305002,-1.372300244278908,-0.0665664598345756,0.3055661446119618,-1.642744091131145,-0.0918051674962043,0.3631871155037505,-1.8683431333566487,-0.1088839620351791,-0.0337016623827083,-0.9294764520441432,-0.0433860830962657,-0.0683398232012571,-1.2728000146503162,-0.0755020007491111,-0.0832434823221717,-1.5149624469881475,-0.094050794839859,-0.0898547246104924,-1.74071227637854,-0.105394959449768
alice,0.0,0.0,6.767970717191929e-07,0.320298290898993,-0.0751488996220259,-0.0506908260285854,0.5864559323347709,-0.2721767737802192,-0.070244088768959,0.7230230490670997,-0.5275625662438801,-0.0862493589520454,0.870016956865822,-0.7044003727003357,-0.1019959226250648,0.3909262859225186,-0.871629190527751,-0.0321951955556869,0.5351164082273785,-1.201974727797828,-0.0611088573932647,0.6198188135993307,-1.4023044982978208,-0.0868975445628166,0.6898712687569775,-1.5965978455561145,-0.1066131815314292,0.225085300112396,-0.9743357901722328,-0.0302347969263792,0.3198223161997435,-1.3893845878586315,-0.0565160997211933,0.3827359109080877,-1.6482287497837855,-0.082332968711853,0.4345128377131536,-1.873697394788691,-0.1015965342521667,0.0558734443813012,-0.979667656853127,-0.035561092197895,0.0844251809862416,-1.391805978509285,-0.0663836598396301,0.1137424673170407,-1.6613174839835667,-0.0908955559134483,0.1471653916973542,-1.8884106182863696,-0.1067946255207061,-0.1281186133231152,-0.9048256231549684,-0.0457183234393596,-0.196040392915878,-1.2383564857177474,-0.0775592029094696,-0.2297099500944453,-1.4697667390442224,-0.0958190262317657,-0.2454877988375911,-1.6907520063979735,-0.1067157089710235
alice,0.0,0.0,7.02342106251308e-07,0.3063628398340786,-0.1203815483521883,-0.0469580553472042,0.5546914964816899,-0.3458485112121647,-0.0639491900801658,0.681062768625714,-0.6169200515977004,-0.0776720717549324,0.8058393458802899,-0.8342866207033642,-0.09053885191679,0.326268426432487,-0.906784795917807,-0.0258411541581153,0.4371068875695921,-1.2637979629362237,-0.0507590472698211,0.4994947990221191,-1.48756254751249,-0.0723628550767898,0.5429966272551824,-1.6870698916854745,-0.0885774344205856,0.1526099058604555,-0.9882833038662744,-0.0240307264029979,0.1972226080583123,-1.4194014105809334,-0.046261228621006,0.2289145287627674,-1.6831644356228463,-0.0683669000864029,0.2511263504372237,-1.8971501044647237,-0.0845237970352172,-0.0165916348546965,-0.9738599524187952,-0.0293393917381763,-0.0337310217560347,-1.3788872779233292,-0.0574261844158172,-0.0359241986974772,-1.6396933471328037,-0.0803141444921493,-0.0335753428734378,-1.846358996800848,-0.0948310643434524,-0.1903932932485222,-0.8758750413739463,-0.0391799807548522,-0.2973485516338975,-1.1742607293068648,-0.069506287574768,-0.3669536078441983,-1.3798760415592537,-0.0868502259254455,-0.4205867273321024,-1.5707478752857766,-0.096552237868309
alice,0.0,0.0,6.733491773047717e-07,0.2952374753887412,-0.140025840725674,-0.0477329716086387,0.4950962444110362,-0.3985418949378702,-0.0657143518328666,0.6109949364329202,-0.670254673484342,-0.0806202664971351,0.7310635458406233,-0.8756551609525401,-0.0955622568726539,0.2658366131197491,-0.9369410559042002,-0.0349801965057849,0.3372222664094321,-1.3056439248216678,-0.0630879327654838,0.3792419092470152,-1.531141516808787,-0.0864234641194343,0.4097678142575598,-1.738586147205727,-0.1048127710819244,0.0761462810158235,-0.9970935213134512,-0.0345938019454479,0.0711044159009638,-1.4133800231300129,-0.0615874864161014,0.0817377611468083,-1.6707837079886172,-0.086079828441143,0.0921363691553487,-1.8917171097629888,-0.104352556169033,-0.101253939926407,-0.9480907485227724,-0.041186973452568,-0.1609194117659278,-1.339585214700981,-0.0753761604428291,-0.180696606425514,-1.6044197914917386,-0.1030763462185859,-0.1879829658229078,-1.830630727485036,-0.1208090409636497,-0.2645406660140776,-0.8133142996398168,-0.0519543401896953,-0.3962244354878851,-1.0982492424831618,-0.0894081965088844,-0.484509492503283,-1.2906921226281691,-0.1121843382716178,-0.5529552925327573,-1.478481726097998,-0.1258535683155059
alice,0.0,0.0,7.231456038425677e-07,0.2942345150745475,-0.1438144789167043,-0.0551412068307399,0.5053305669624605,-0.4045234481141944,-0.0787386074662208,0.6095062644169861,-0.6850445573556454,-0.0972442105412483,0.7278588678792903,-0.9052226386733976,-0.1147204264998436,0.2597469842827312,-0.9396910457779128,-0.0424713678658008,0.3338915138881363,-1.2903328251692814,-0.0721255466341972,0.3719801890758551,-1.5248582942759186,-0.0960967317223548,0.3971949067327663,-1.7311001017649656,-0.1144359558820724,0.076485595211983,-0.9970676363302102,-0.0382244624197483,0.082513000788222,-1.4109632319929684,-0.0657229274511337,0.0961777363839692,-1.6712098792524346,-0.0883039981126785,0.1065773062986255,-1.900004586519973,-0.1042882949113845,-0.0928164990984272,-0.9495630375703898,-0.0412100702524185,-0.1414120543703024,-1.3346956105627823,-0.0751488730311393,-0.1571263779500664,-1.5939445632733826,-0.1005357056856155,-0.1638668886053823,-1.8280107013504363,-0.116400696337223,-0.2494938782480683,-0.8189217882957172,-0.0489021874964237,-0.3875756920203027,-1.080733858906202,-0.0862030908465385,-0.4772694108061227,-1.2668986043703347,-0.1076845899224281,-0.5481689860208073,-1.4594143173238106,-0.1200593337416648
alice,0.0,0.0,7.365585474872205e-07,0.2912943856254467,-0.1459710614937847,-0.0546938888728618,0.5000818782897918,-0.4117862814749515,-0.0779404044151306,0.6020489882612454,-0.6905260879788313,-0.096498817205429,0.7195777729239881,-0.9031224486794288,-0.1141331940889358,0.2544940886274671,-0.94593873209779,-0.0408232137560844,0.3271921948963222,-1.299724154223939,-0.0703800097107887,0.3701409700478448,-1.531742043630693,-0.0942284315824508,0.4022290136419993,-1.734349640725095,-0.1124435290694236,0.0745375511170564,-0.9972151871684124,-0.0371767580509185,0.0841184268943321,-1.415521210894709,-0.0646130442619323,0.0994814537499258,-1.6775923724814543,-0.0874019041657447,0.1119834311400343,-1.9050705349824435,-0.1037158891558647,-0.0917942403051535,-0.9479016025104204,-0.0410060249269008,-0.1397290492034162,-1.3314911118224846,-0.075313463807106,-0.155253830871447,-1.5982427503404677,-0.1022229567170143,-0.1618173779776586,-1.8353406564510213,-0.1192854717373848,-0.2482104258193567,-0.818156020834435,-0.0495418086647987,-0.3868913900116663,-1.0804858824042234,-0.0872867181897163,-0.4802615728054714,-1.266010663269291,-0.1097645983099937,-0.5563253820112439,-1.457339407876063,-0.1231927648186683
alice,0.0,0.0,6.972719575060182e-07,0.302223147815232,-0.1426092959771815,-0.0550778657197952,0.5218733430934984,-0.4120379759507367,-0.0779534354805946,0.630559534441831,-0.6977718769264588,-0.0958825051784515,0.7478849457176442,-0.9159871841486316,-0.1126973256468772,0.2621475102089478,-0.9459996251189468,-0.0424409881234169,0.3391999627016147,-1.3109124076824137,-0.0716599002480506,0.3814336631418321,-1.5484777520406086,-0.0947579070925712,0.4095886076433414,-1.7528060312891374,-0.1121464073657989,0.072623912436867,-0.997356312461145,-0.0382465682923793,0.0771377260495821,-1.4293251026548948,-0.0654425621032714,0.0855288274340383,-1.6943838337585304,-0.0879192650318145,0.0899202322311815,-1.9234576739959013,-0.1041705161333084,-0.1002797774004302,-0.9464501995906476,-0.0412688478827476,-0.1452431485819033,-1.3346938273261326,-0.0748789757490158,-0.1605130752495215,-1.5990303005718958,-0.10020761936903,-0.1678206523091736,-1.833897883003681,-0.1163542568683624,-0.2633437239976753,-0.8165018262074636,-0.0490441173315048,-0.4047542388102222,-1.0851798238041743,-0.0857064798474311,-0.4982249685369663,-1.2764695928163647,-0.106710709631443,-0.5750131188491943,-1.470926953545969,-0.1191391050815582
